2025-11-24 20:36:32 | trading | INFO | Logging initialized | Level: INFO
2025-11-24 20:36:32 | trading | INFO | Log directory: /Users/codytorgovnik/uchicago/finm32500/project/finm32500-end-to-end-ts/logs
2025-11-24 20:36:32 | trading.main | INFO | Strategy: RSIStrategy with config: {'type': 'rsi', 'period': 14, 'oversold': 30, 'overbought': 70, 'quantity': 10}
2025-11-24 20:36:32 | trading.main | INFO | Performance tracking enabled for simulation
2025-11-24 20:36:32 | trading.main | INFO | Starting trading system with config: config_simulation.json
2025-11-24 20:36:32 | trading.main | INFO | Mode: simulation
2025-11-24 20:36:32 | trading.main | INFO | Gateway: SimulationGateway
2025-11-24 20:36:32 | trading.main | INFO | Strategy: RSIStrategy
2025-11-24 20:36:32 | trading.main | INFO | Initial capital: $100,000.00
2025-11-24 20:36:32 | trading.main | INFO | --------------------------------------------------
2025-11-24 20:36:32 | trading.main | INFO | Press Ctrl+C to stop
2025-11-24 20:36:32 | trading.gateway.simulation | INFO | Connected to simulation data: data/AAPL_5d_1m.csv
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL 10@269.4700012207031
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL -10@267.8799133300781
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL 10@268.82000732421875
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL -10@269.32000732421875
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL 10@268.54998779296875
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL -10@268.19000244140625
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL 10@267.3900146484375
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL -10@267.45001220703125
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL 10@266.93548583984375
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL -10@266.2799987792969
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL 10@267.79998779296875
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL -10@268.0087890625
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL 10@266.6000061035156
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL -10@266.9797058105469
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL 10@267.2749938964844
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL -10@268.260009765625
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL 10@268.25
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL -10@269.45001220703125
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL 10@270.17999267578125
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL -10@270.0935974121094
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL 10@269.8299865722656
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL -10@270.68701171875
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL 10@270.3705139160156
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL -10@270.8599853515625
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL 10@270.42498779296875
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL -10@270.010009765625
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL 10@269.80999755859375
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL -10@273.32000732421875
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL 10@273.7900085449219
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL -10@274.2491149902344
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL 10@273.3699951171875
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL -10@268.2749938964844
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL 10@267.6400146484375
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL -10@268.5950012207031
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL 10@268.3999938964844
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL -10@269.2349853515625
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL 10@270.34429931640625
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL -10@270.9800109863281
2025-11-24 20:36:32 | trading.engine | INFO | Order fully filled: AAPL 10@272.54998779296875
2025-11-24 20:36:32 | trading.gateway.simulation | INFO | Disconnected from simulation
2025-11-24 20:36:32 | trading.main | INFO | --------------------------------------------------
2025-11-24 20:36:32 | trading.main | INFO | Final portfolio state:
2025-11-24 20:36:32 | trading.main | INFO |   Cash: $97,303.23
2025-11-24 20:36:32 | trading.main | INFO |   Positions: {'AAPL': {'quantity': 10, 'avg_price': 272.54998779296875}}
2025-11-24 20:36:33 | trading.main | INFO | Performance report saved to: reports/backtest_report_20251124_203632.md
2025-11-24 20:36:33 | trading.main | INFO | --------------------------------------------------
2025-11-24 20:36:33 | trading.main | INFO | Trading session complete.
